,articleTitle,articleTitle2,abstractInfo,authorInfo,deeplink,absmobilelinktract
10,코로나바이러스감염증-19 상황에서 일개 국가지정 의료기관의 이동형 병원 CT 활용 사례,Application of Mobile Hospital Computed Tomography in a State-Designated Medical Institution under the Coronavirus Disease 2019 (COVID-19) Situation by Example,"This study aims to explain the process of providing important medical images for the diagnosis of pneumonia caused by coronavirus disease 2019 (COVID-19) through the only mobile hospital computed tomography (CT) in Korea. Since January 28, 2020, medical imaging examinations have been provided to confirmed and suspected COVID-19 patients, and the quality of images was evaluated based on the objective and subjective indicators. In order to prevent the transmission in the hospital that may occur due to exposure to medical staff and general patients, personal protective equipment was worn and the separate route was used blocking human infection factors. For 11 weeks, a total of 185 tests were performed for 98 confirmed patients and 72 suspected patients. The average time to complete the test was 33 minutes. In the course of the test, no cross-infection cases were examined. During the outbreak of the COVID-19, the only mobile hospital CT room of Korea provided medical imaging examinations without infection among medical staff and patients and also provided adequate medical images without significant difference (p &gt;0.05) in determining the degree of pneumonia progression compared to a stationary in-hospital CT.","신형호
이정호
김광훈
김병진
진성찬
박현미
국립중앙의료원, 영상의학과
국립중앙의료원, 영상의학과
국립중앙의료원, 영상의학과
국립중앙의료원, 영상의학과
국립중앙의료원, 영상의학과
국립중앙의료원, 영상의학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202014151761980,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202014151761980&amp;type=mobile
11,"현장스케치 - 5,200인분 나눔행사로 진행한 2020 오리데이",,"오리자조금관리위원회(이하 오리자조금)와 한국오리협회는 5월 1일(금) 제18회 오리데이를 맞아 경기도 성남시 소재 노숙인 보호시설 '안나의 집'에 오리고기 5,200인분을 후원했다. 오리데이 행사는 5월 2일이 오리(5&amp;#183;2)와 발음이 비슷한 데서 착안해 2003년부터 5월 2일을 오리고기 먹는 날로 지정해 소비자들에게 건강한 오리고기를 홍보하고, 아울러 소비촉진을 통해 오리농가도 돕기 위해 매년 행사를 진행해 오고 있다. 올해는 국내 코로나19 발생 상황을 감안해 오프라인 행사를 자제하고 오리고기 나눔행사와 온라인 이벤트로 대체하면서 코로나 정국에 맞는 맞춤 오리데이를 선보였다.","한국오리협회
한국오리협회",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202054664427059,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202054664427059&amp;type=mobile
12,코로나19 이후 시대,Post-Coronavirus Disease 2019,"Coronavirus disease 2019 (COVID-19) is currently in progress. Although it is difficult to predict the end of currently increasing COVID-19, it is expected to last for a long time. The COVID-19 is making a lot of changes. Due to physical distancing and living distancing, non-contacts such as wearing facial masks, online lectures, online medical services, telecommuting, and telemarketing are becoming common. In the era of post-COVID-19, online and offline will coexist. Many countries following China's lockdown strategy, which is agreed with the World Health Organization, should be changed to Taiwan's facial mask strategy for reducing the economic problems. The prolonging COVID-19 will add to the economic difficulties, and the US-China confrontation will be difficult to rebound the global economy. COVID-19, such as plaque, smallpox, and Spanish influenza, will be a historical momentum. How to respond to the crisis of COVID-19 and post-COVID-19 will determine the future of the world and Korea.","박은철
보건행정학회지",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202019854291748,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202019854291748&amp;type=mobile
13,"코로나 바이러스감염증-19 유행으로 인한 스트레스와 삶의 질, 긍정심리자본에 관한 융합적 연구","A convergence study of stress caused by the epidemic of COVID-19, quality of life and positive psychological capital","본 연구는 COVID-19 유행으로 인해 발생한 스트레스가 삶의 질에 미치는 영향과 긍정심리자본의 조절효과를 확인하기 위해 시도되었다. 연구대상자는 성인 180명이며, 자료는 2020년 4월 9일부터 4월 15일까지 수집되었다. 수집된 자료는 SPSS WIN 23.0 program을 이용하여 빈도분석, 기술통계, one-way ANOVA, Pearson's correlation coefficients, 위계적 다중회귀분석을 사용하였다. 연구결과 COVID-19 유행으로 인해 발생한 스트레스는 삶의 질에 영향을 미치며 긍정심리자본은 유의한 조절효과를 나타내었다. 본 연구를 바탕으로 COVID-19 유행으로 인해 발생한 스트레스로 인해 낮아진 삶의 질을 중재할 프로그램을 개발하고 그 효과를 검증하는 연구가 필요하다.","김송이
동의과학대학교 간호학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202018955009007,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202018955009007&amp;type=mobile
14,"업계동정 - 코로나19, 메타물질로 만든 현미경으로 볼 수 있다",,,"노준석
포항공과대학교 기계공학과/화학공학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063356650109,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063356650109&amp;type=mobile
15,코로나19시대 면역력이 '최대무기' - 팔방미인 오리고기에 주목하라,,"지난 8월 15일 광화문집회로 촉발된 코로나19 재확산세가 무서운 기세로 전국을 뒤덮었다. 서울과 경기일부의 수도권은 사회적 거리두기 2.5단계로 격상하면서 사실상 3단계에 돌입했다. 전국을 뒤덮은 코로나19 재확산의 공포로 북적이던 거리는 텅 비었고 코로나19 상황 속에서도 일상을 찾아가고 있던 시민들은 다시 집으로 숨었다. 코로나19 상황속에서 가장 화두가 되고 있는 것은 '언택트'와 '면역력'. 누구나, 어디서든, 피해갈 수 없는 코로나19시대에는 스스로가 가진 면역력이 최강의 무기가 되기 때문이다. 이제 면역력을 강화하는 식품이 주목받는 시대가 됐다. 그리고 면역력과 건강식품으로 알려진 오리고기가 떠오르고 있다. 코로나시대, 우리가 주목해야 할 오리고기의 면역력과 건강 기능성에 대해 자세히 알아본다.","한국오리협회
한국오리협회",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202066252144265,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202066252144265&amp;type=mobile
16,팬데믹 상황에서의 패션제품에 대한 소비자의 인식 변화 분석 - 코로나19 확산의 영향 -,Changes in consumer perception of fashion products in a pandemic - Effects of COVID-19 spead -,"This study aimed at examining fashion consumers' awareness during the COVID-19 pandemic. Big data analysis methods, such as text mining, social network analysis, and regression analysis, were applied to user posts about fashion on Korean portal websites and social media during COVID-19. R 3.4.4, UCINET 6, and SPSS 25.0 software were used to analyze the data. The results were as follows. In researching the popular fashion-related topics during COVID-19, the prevention of infection and prophylaxis were significant concerns in the early stage (Jan 1 to Jan 31, 2020), and changed to online channels and online fashion platforms. Then, various topics and fashion keywords appeared with COVID-19-related keywords afterwards. Fashion-related subjects concerned prophylaxis, home life, digital and beauty products, online channels, and fashion consumption. In comparing fashion consumers' awareness during COVID-19 with SARS and MERS, 'face masks' was the common keyword for all three illnesses; yet, the prevention of infection was a major consumer concern in fashion-related subjects during COVD-19 only. As COVD-19 cases increased, the search volume for face masks, shoes, and home clothes also increased. Consumer awareness about face masks shifted from blocking yellow dust and micro-dust to the sociocultural significance and short supply. Keywords related to performance turned out to be the major awareness as to shoes, and home clothes were repurposed with an expanded range of use.","최영현
이규혜
한양대학교 의류학과
한양대학교 의류학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202019962560008,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202019962560008&amp;type=mobile
17,뉴스클릭 - 스마트폰 부품업계 코로나19 '후폭풍',,,"한국광학기기산업협회
한국광학기기산업협회",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063356650105,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063356650105&amp;type=mobile
18,Focus - 2020년도 감염병 관리사업지침,,"협회에서는 최근 발생한 코로나바이러스감염증19와 관련하여 2020년도 감염병 관리사업지침을 소개합니다. 본 지침은 &amp;#12300;감염병의 예방 및 관리에 관한 법률&amp;#12301; 에 따른 감염병 감시, 역학조사, 실험실 검사, 감염병 환자 및 접촉자 관리, 감염병 예방, 방역, 지자체 역량강화에 관한 정확한 정보를 제공하여 업무수행의 효율성을 높이고자 제작하였습니다. 해당 내용은 질병관리본부의 &lt;2020년도 감염병 관리사업지침&gt;을 발췌하였습니다. 사업장 특성과 사정에 따라 참고하시길 바랍니다.","대한산업보건협회
대한산업보건협회",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063758834850,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063758834850&amp;type=mobile
19,EFL 학습자의 영어 독해력 향상을 위한 대학 온라인 강의의 효율성 연구,The Efficacy of Online Lectures in University and English Reading Comprehension for EFL Learners,"2020년 코로나 사태로 맞이하게 된 교육 패러다임의 변화에 발맞추어 본 연구는 영어 독해 수업을 기반으로 온라인 강의의 효율성을 고찰하고 이에 대한 학습자들의 의견을 분석해 봄으로써 장차의 온라인 강의의 나아갈 방향을 고찰해 보는 것을 목적으로 한다. 이를 위해 대학생 1학년들을 대상으로 온라인 강의로 영어 독해 수업을 진행하였다. 연구 결과 온라인 강의는 학습자들의 독해 학습에 긍정적인 영향을 미치는 것으로 나타났다. 또한 학습자들의 온라인 강의 만족도는 매우 높은 것으로 나타났으며, 그 이유로는 수업 정보에 대한 재미, 주제의 다양성, 인터넷 사용의 용이성 등으로 나타났다. 온라인 강의의 개선할 점으로는 출석체크 인증 오류나 강의 동영상의 불안정한 재생과 같은 기술적인 부분이 제시되었다. 온라인 강의는 시공간의 제약 초월, 학습자 중심의 자유성 극대화, 자기 주도적 학습, 개인 맞춤형 교육이 가능하다. 대면 강의에 익숙한 교수자들은 온라인 강의가 선택 사항이 아닌 시대적 변화에 맞는 필수적인 과정임을 인지해야 하며 이를 위한 온라인 콘텐츠 개발에 주력할 필요가 있다.","김혜정
국민대학교 교양대학",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202025465016919,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202025465016919&amp;type=mobile
20,스마트 원격강의 운영에 관한 연구 -시스코 웹엑스 미팅을 중심으로-,A Study on the operation of smart remote lecture - Focusing on Cisco Webex meeting-,"본 연구는 대학에서 원격강의를 올바르게 운영하기 위한 운영방안의 토대를 마련하는 데 목적이 있다. 'COVID-19'로 인해 비대면 수업을 시작한 학교 중, 시스코사의 웹엑스 미팅으로 원격강의를 진행한 일부 대학의 대학생, 대학원생을 대상으로 원격 강의 플랫폼 운영방안을 연구하였다. 먼저 문헌조사로 원격강의의 강의 요건을 정립하고, 설문조사를 통해 효과적인 운영 방안을 제시하였다. 연구 방법은 대학생, 대학원생 총 45명을 대상으로 2020년 4월 21일부터 5월 15일까지 진행하였다. 연구결과 크게 기본요소, 충족 요소에 대한 운영 방안을 제시할 수 있었다. 본 연구를 기점으로 COVID-19 이후에 발생할 수 있는 재난 상황 혹은 평상시 수업에서 활용될 수 있을 것으로 기대하며, 추후 원격 강의 플랫폼에 대한 사용성 평가와 국내 원격강의 플랫폼이 나아가야할 방향성이 제시되어야 할 것이다.","김승인
이가하
홍익대학교 국제디자인전문대학원 디지털미디어디자인 전공
홍익대학교 국제디자인전문대학원 디자인학",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202028662597003,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202028662597003&amp;type=mobile
21,코로나바이러스감염증-19 (COVID-19) 환자들의 사망관련 인자에 대한 연구: 체계적 문헌고찰 및 메타분석,Predictors of Mortality in Patients with COVID-19: A Systematic Review and Meta-analysis,"Background: Most meta-analyses of risk factors for severe or critical outcomes in patients with COVID-19 only included studies conducted in China and this causes difficulties in generalization. Therefore, this study aimed to systematically evaluate the risk factors in patients with COVID-19 from various countries. Methods: PubMed, Embase, and Web of Science were searched for studies published on the mortality risk in patients with COVID-19 from January 1 to May 7, 2020. Pooled estimates were calculated as odds ratio (OR) with 95% confidence interval (CI) using the random-effects model. Results: We analyzed data from seven studies involving 26,542 patients in total in this systematic review and meta-analysis. Among the patients, 2,337 deaths were recorded (8.8%). Elderly patients and males showed significantly higher mortality rates than young patients and females; the OR values were 3.6 (95% CI 2.5-5.1) and 1.2 (95% CI 1.0-1.3), respectively. Among comorbidities, hypertension (OR 2.3, 95% CI 1.1-4.6), diabetes (OR 2.2, 95% CI 1.2-3.9), cardiovascular disease (OR 3.1, 95% CI 1.5-6.3), chronic obstructive pulmonary disease (OR 4.4, 95% CI 1.7-11.5), and chronic kidney disease (OR 4.2, 95% CI 2.0-8.6) were significantly associated with increased mortalities. Conclusion: This meta-analysis, involving a huge global sample, employed a systematic method for synthesizing quantitative results of studies on the risk factors for mortality in patients with COVID-19. It is helpful for clinicians to identify patients with poor prognosis and improve the allocation of health resources to patients who need them most.","Kim, Woorim
Han, Ji Min
Lee, Kyung Eun
충북대학교 약학대학
충북대학교 약학대학
충북대학교 약학대학",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202028851207408,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202028851207408&amp;type=mobile
